Date,Item,Satuan,Total,Price
2025-01-02,Sternogel,bks,1,41000
2025-01-02,Amenities Tissue Box,pcs,300,2150
2025-01-02,Permen,bks,8,6000
2025-01-02,Es batu,bks,5,8000
2025-01-02,Plastik Sampah HK,pack,6,24500
2025-01-03,Beras kencur - 25g,pcs,400,1400
2025-01-03,Plastik Es 1 kg,pack,10,9500
2025-01-03,Plastik Es 1/2 kg,pack,10,9500
2025-01-03,Plastik Klip 7x10,pack,10,6500
2025-01-03,Lilin,pack,15,7333
2025-01-03,Plastik Opp 13x13,pack,6,8000
2025-01-03,Plastik Opp 15x15,pack,6,9000
2025-01-03,Saus Tiram Panda,btl,12,62500
2025-01-03,Mie sedap goreng,pcs,200,5379
2025-01-03,Mie Sedap kuah,pcs,200,5112
2025-01-03,Sabun Cuci Piring - Mama Lemon,pcs,36,8925
2025-01-03,Kopi Banaran Bean Robusta 250 gr,pcs,40,45000
2025-01-03,AMDK Banaran 330 ml,btl,480,1600
2025-01-03,Gula Sachet,pcs,8000,450
2025-01-03,Kopi Banaran 250 gr,pcs,108,28526
2025-01-03,Kopi Banaran Clasic 200 gr,pcs,140,55585
2025-01-03,Kopi Banaran Sangrai 500 gr,pack,40,81987
2025-01-03,Kopi Banaran Curai 500 gr,pack,40,59970
2025-01-03,Serai,kg,1,12000
2025-01-03,Cabe Setan,kg,1,94000
2025-01-03,Tahu Pong,pcs,180,550
2025-01-03,Tepung Beras,kg,2,16000
2025-01-03,Sendok Bebek Plastik,pack,5,12500
2025-01-03,Es Batu Kristal,bks,2,8000
2025-01-03,Gas Itiz,box,10,68700
2025-01-04,Sawi Bakso,ikat,23,8000
2025-01-04,Cabe keriting Merah,kg,1,65000
2025-01-04,Es Batu Kristal,bks,2,8000
2025-01-04,Bawang Merah,kg,2,40000
2025-01-04,Tomat,kg,2,15000
2025-01-04,Kopi Kapal Api,bks,6,55000
2025-01-04,Kosok Stainlis,pack,1,25000
2025-01-04,Kosok Jaring,pack,1,22000
2025-01-05,Polo,kg,20,34000
2025-01-06,Polo,kg,47,12000
2025-01-06,Plastik Sampah Besar,pack,5,55000
2025-01-06,Hand Soap 5L,jrigen,2,37500
2025-01-06,Pembersih Kaca,jrigen,3,37500
2025-01-06,Ayam Potong,kg,18,33000
2025-01-06,Kemangi,kg,1,40000
2025-01-06,Kol,kg,5,8000
2025-01-06,Timun Lalap,kg,6,10000
2025-01-06,Tomat,kg,2,15000
2025-01-06,Cabe keriting Merah,kg,1,65000
2025-01-07,AMDK 19L - Galon Aqua,galon,18,18000
2025-01-07,Indomie Goreng Instan,pcs,120,3000
2025-01-07,Indomie Kuah Instan,pcs,80,2900
2025-01-07,AMDK 19L - Galon Isi Ulang,galon,15,7000
2025-01-08,Leci Kaleng,can,3,32500
2025-01-08,Plastik Bening Tanggung,pack,5,9500
2025-01-08,Plastik Sampah Besar,pack,5,55000
2025-01-08,Tissue Hand Paper Livi,pcs,144,7605
2025-01-08,Tissue Facial Refil 650 gr,pcs,24,16254
2025-01-08,Sabun Cuci Piring - Mama Lemon,pcs,36,8925
2025-01-08,Chemical WPC,btl,18,12000
2025-01-08,Kopi Banaran Bean Blend B 500 gr,pcs,20,110000
2025-01-08,Kopi Banaran Sangrai Arabica 500 gr,bks,3,90000
2025-01-08,Kopi Banaran Sangrai Robusta 500 gr,pcs,3,70000
2025-01-08,Kopi Banaran 250 gr,pcs,108,28526
2025-01-08,Kopi Banaran 100 gr,pcs,144,12195
2025-01-08,Kopi Banaran Clasic 200 gr,pcs,70,55585
2025-01-08,Mie Kancil,karton,1,1120000
2025-01-08,Kemangi,kg,1,45000
2025-01-08,Timun Lalap,kg,7,11000
2025-01-08,Cabe keriting Merah,kg,1,60000
2025-01-08,Kerupuk Terung,ball,3,50000
2025-01-08,Es Batu Kristal,bks,2,8000
2025-01-08,Bolu Kukus,pcs,35,2500
2025-01-09,Kecap Lele - 680ml,pcs,10,27500
2025-01-09,Plastik Es 1 kg,pack,10,9500
2025-01-09,Plastik Es 1/2 kg,pack,5,9500
2025-01-09,Plastik Bening Tanggung,pack,15,9500
2025-01-09,Masako Ayam,kg,3,44000
2025-01-09,Tissue Makan,pack,3,17500
2025-01-09,Beras C4,kg,250,13000
2025-01-09,Fresh Milk - Greenfield,pcs,60,18980
2025-01-09,Susu UHT,pcs,24,19303
2025-01-09,Flavour Lecy 1L Tofico,btl,14,105000
2025-01-09,Flavour Caramel 1L Tofico,btl,2,105000
2025-01-09,Flavour Vanilla 1L Tofico,btl,4,105000
2025-01-09,Powder Coklat 1kg Tofico,pack,13,160000
2025-01-09,Flavour Strawbery 1L Tofico,btl,2,105000
2025-01-09,Flavour Kiwi 1L Tofico,btl,2,105000
2025-01-09,Flavour Hazelnut 1L Tofico,btl,6,105000
2025-01-09,Flavour Orange 1L Tofico,btl,2,105000
2025-01-09,Powder Taro 1kg Tofico,pack,2,135000
2025-01-09,Powder Redvalvet 1kg Tofico,pack,2,150000
2025-01-09,Powder Greentea 1kg Tofico,pack,2,185000
2025-01-09,Tahu Putih,bks,15,10000
2025-01-09,Kerupuk Terung,ball,2,50000
2025-01-09,Cabe keriting Merah,kg,1,55000
2025-01-09,Kelapa Parut,bks,6,9000
2025-01-09,Kopi Kapal Api,bks,18,57500
2025-01-09,Bawang Merah,kg,2,40000
2025-01-09,Es Batu Kristal,bks,2,8000
2025-01-10,Plastik Sampah Besar,pack,5,55000
2025-01-10,Cup Sambal + Tutup,pack,10,13000
2025-01-10,Plastik Es 1 kg,pack,5,9500
2025-01-10,Ayam Dada Mentok,kg,10,34000
2025-01-10,Kemangi,kg,1,45000
2025-01-10,Kerupuk Terung,ball,2,50000
2025-01-10,Cabe keriting Merah,kg,1,60000
2025-01-10,Timun Lalap,kg,7,9000
2025-01-11,Telur Ayam,kg,40,26000
2025-01-11,Bakso Ayam Besar,kg,4,50000
2025-01-11,Kentang,kg,9,18000
2025-01-11,Wortel,kg,6,15000
2025-01-11,Tempe,bks,18,5000
2025-01-11,Tepung Beras,kg,1,16500
2025-01-11,Bawang Merah,kg,2,40000
2025-01-11,Cabe Setan,kg,1,85000
2025-01-11,Balungan Sapi,kg,1,25000
2025-01-12,Telur Ayam,kg,50,26000
2025-01-12,AMDK 19L - Galon Isi Ulang,galon,9,7000
2025-01-12,Flavour Blue Citrus 1L Tofico,btl,2,105000
2025-01-12,Kelapa Parut,bks,6,9000
2025-01-12,Jipan,kg,15,8000
2025-01-12,Tahu Putih,bks,14,16500
2025-01-12,Wortel,kg,2,15000
2025-01-12,Kol,kg,3,7000
2025-01-12,Rafia,roll,1,27500
2025-01-12,Es Batu Kristal,bks,2,8000
2025-01-12,Tempe,bks,7,2000
2025-01-12,Kangkung,ikat,3,5000
2025-01-13,Gula Pasir Curah,kg,100,17500
2025-01-13,Minyak Goreng 2L,pcs,18,40000
2025-01-13,Bawang Putih,kg,10,42000
2025-01-13,Parfum Laundry 5 L,jrigen,3,105000
2025-01-13,Butter,kg,3,47500
2025-01-13,Filma Margarine,pcs,60,6667
2025-01-13,Tepung Crispy Oyaya,kg,34,27500
2025-01-13,Royco Ayam,kg,2,45000
2025-01-13,Ayam Fillet,kg,5,44000
2025-01-13,Ayam Potong,kg,18,34000
2025-01-13,Kemangi,kg,1,40000
2025-01-13,Kerupuk Terung,ball,3,50000
2025-01-13,Bawang Merah,kg,4,40000
2025-01-13,Es Batu Kristal,bks,4,8000
2025-01-13,Cabe keriting Merah,kg,1,65000
2025-01-13,Cabe Setan,kg,1,85000
2025-01-13,Pindang,ekor,180,3000
2025-01-13,Tahu Putih,bks,6,10000
2025-01-13,Daun Singkong,ikat,15,4000
2025-01-13,Tomat,kg,2,15000
2025-01-13,Saus Niki Harum,bks,2,20000
2025-01-13,Plastik Lorek,pack,5,18000
2025-01-13,Plastik Hitam Tanggung,pack,10,7000
2025-01-13,Motto Miwon - 500g,pcs,24,25000
2025-01-13,Masako Sapi,kg,2,39000
2025-01-14,Beras C4,kg,250,13000
2025-01-14,Beras PW,kg,125,16000
2025-01-14,Filma Margarine,pcs,60,6000
2025-01-14,Kecap Lele - 680ml,pcs,25,28000
2025-01-14,Minyak Wijen,btl,12,44583
2025-01-14,Plastik Es 1 kg,pack,5,9500
2025-01-14,Royco Sapi,kg,2,46000
2025-01-14,Sendok Suapi/Plastik,pcs,200,150
2025-01-14,Garpu Suapi/Plastik,pcs,200,150
2025-01-14,Good Time,bks,20,10000
2025-01-14,Plastik Bening Tanggung,pack,5,9500
2025-01-14,Fresh Milk - Greenfield,pcs,48,18980
2025-01-14,Susu UHT,pcs,24,19303
2025-01-15,Minyak Goreng 2L,pcs,132,79500
2025-01-15,Gula Pasir Curah,kg,150,34100
2025-01-15,Tepung Terigu,kg,108,22250
2025-01-15,Kopi Banaran 250 gr,pcs,116,28526
2025-01-15,Kopi Banaran 100 gr,pcs,57,12195
2025-01-15,Kopi Banaran Premium 120 gr,pcs,12,25423
2025-01-15,Kopi Banaran Clasic 200 gr,pcs,60,55585
2025-01-15,Kopi Banaran Sangrai 500 gr,pack,40,81987
2025-01-15,Kopi Banaran Sachet 25 gr,pcs,455,1490
2025-01-15,Kopi Banaran Curai 500 gr,pack,50,59970
2025-01-15,Teh Tabur Kaligua,pcs,261,4955
2025-01-15,Teh Celup Kaligua,pcs,145,4360
2025-01-15,AMDK Banaran 600 ml,btl,144,2250
2025-01-15,Gula Sachet,pcs,5000,450
2025-01-15,Tusuk Gigi,pcs,1300,65
2025-01-15,Beras C4,kg,125,13000
2025-01-15,Beras PW,kg,100,16000
2025-01-15,Max Creamer,pcs,2,36488
2025-01-15,Kardus Makan Banaran,pcs,400,2600
2025-01-15,Tissue Roll,pcs,100,1634
2025-01-15,Tissue Facial Refil 650 gr,pcs,83,16254
2025-01-15,Tissue Hand Paper Livi,pcs,216,13911
2025-01-15,Tissue Pop Up Livi,pcs,212,6111
2025-01-15,Cup Ice,pcs,1850,1000
2025-01-15,Papper Cup,pcs,1300,850
2025-01-15,Supersol,pcs,24,13800
2025-01-15,Soklin Lantai 5L,jrigen,6,45561
2025-01-15,Chemical WPC,btl,18,12000
2025-01-15,Sabun Cuci Piring - Mama Lemon,pcs,24,8925
2025-01-15,Kopi Banaran Bean 500 gr,pcs,17,110000
2025-01-15,Kopi Banaran Bean Robusta 250 gr,pcs,16,40000
2025-01-15,Kopi Banaran Sangrai one 500 gr,pcs,10,120000
2025-01-15,Kopi Banaran Sangrai Arabica 500 gr,bks,2,125000
2025-01-15,Kopi Banaran Sangrai Robusta 500 gr,pcs,3,70000
2025-01-15,Saus Sambal Pilow ABC - Pcs,pcs,1,27650
2025-01-15,Saus Tomat Pilow ABC - Pcs,pcs,13,17333
2025-01-15,Flavour Blackcurant 1L Tofico,btl,2,105000
2025-01-15,Flavour Blue Citrus 1L Tofico,btl,1,105000
2025-01-15,Flavour Vanilla 1L Tofico,btl,2,105000
2025-01-15,Flavour Lecy 1L Tofico,btl,6,105000
2025-01-15,Flavour papermint 1L Tofico,btl,1,105000
2025-01-15,Flavour Caramel 1L Tofico,btl,1,105000
2025-01-15,Powder Coklat 1kg Tofico,pack,4,165000
2025-01-15,Powder Greentea 1kg Tofico,pack,2,185000
2025-01-15,Flavour Strawbery 1L Tofico,btl,1,105000
2025-01-15,Flavour Mangga Kweni 1L Tofico,btl,1,105000
2025-01-15,Flavour Grape 1L Tofico,btl,2,105000
2025-01-15,Powder Taro 1kg Tofico,pack,1,135000
2025-01-15,Flavour Banana Kurma 1L Tofico,btl,1,105000
2025-01-15,Sedotan Bungkus Hitam,ball,5,25000
2025-01-15,Sedotan Bungkus Putih,ball,7,25000
2025-01-15,Plastik Logo Besar,pack,8,22500
2025-01-15,Plastik Logo Tanggung,pack,10,18750
2025-01-15,Plastik logo kecil,pack,11,15000
2025-01-15,Susu carnation,can,24,9235
2025-01-15,Susu Evaporasi,can,57,13419
2025-01-15,SKM Gold Frisianflag,can,11,15937
2025-01-15,SKM Coklat Frisianflag,can,24,11750
2025-01-15,Mie Jawa - Pack,bks,10,12000
2025-01-15,Mamalime 680 ml,pcs,24,8925
2025-01-15,Brown Sugar Curah,kg,3,32000
2025-01-15,Leci Kaleng,can,14,25000
2025-01-15,Cup Sealer polos,roll,2,64000
2025-01-15,Papper Bag,pcs,200,7000
2025-01-15,Beras kencur - 25g,pcs,100,1400
2025-01-15,Pembersih Kaca,jrigen,5,35000
2025-01-15,AMDK Banaran 330 ml,btl,288,1600
2025-01-15,Kertas Thermal 40mm,pcs,30,5150
2025-01-15,Flavour Peach 1L Tofico,btl,1,105000
2025-01-15,Indomie Kuah Instan,pcs,40,2700
2025-01-15,Indomie Goreng Instan,pcs,40,2800
2025-01-15,AMDK 19L - Galon Banaran,galon,15,15000
2025-01-15,Single Origin Utan,pcs,8,127500
2025-01-15,Tissue Cocktail Livi,pcs,120,5060
2025-01-15,Ayam Fillet,kg,2,42000
2025-01-15,Jamur Tiram,kg,3,17000
2025-01-15,Bawang Merah,kg,5,48000
2025-01-16,AMDK Banaran 330 ml,btl,480,1300
2025-01-16,Kopi Banaran 250 gr,pcs,108,28526
2025-01-16,Kopi Banaran Sangrai 500 gr,pack,60,81987
2025-01-16,Kopi Banaran Curai 500 gr,pack,60,59970
2025-01-16,Teh Tabur Kaligua,pcs,168,4955
2025-01-16,Kentang Cringkel,pack,12,75000
2025-01-16,Kentang Shoestring,pack,8,70000
2025-01-16,Adonan Bakso,kg,9,12500
2025-01-16,AMDK 600ml,btl,12,15000
2025-01-18,SKM Gold Frisianflag,can,2,17000
2025-01-18,AMDK 19L - Galon Aqua,galon,16,18000
2025-01-18,Ayam Potong,kg,17,33000
2025-01-18,Timun Lalap,kg,6,7500
2025-01-18,Cabe Setan,kg,1,60000
2025-01-18,Kol,kg,6,7000
2025-01-18,Es Batu Kristal,bks,2,8000
2025-01-18,Sendok Bebek Plastik,pack,5,12500
2025-01-18,Tepung Terigu,kg,12,11250
2025-01-19,Max Creamer,pcs,5,36488
2025-01-19,Ayam Dada Mentok,kg,3,36000
2025-01-19,AMDK 19L - Galon Banaran,galon,24,15000
2025-01-19,soda Kemasan Plastik,pcs,60,3000
2025-01-19,Tissue Facial Refil 650 gr,pcs,36,16254
2025-01-19,Leci Kaleng,can,3,32500
2025-01-19,Sendok Suapi/Plastik,pcs,300,150
2025-01-19,AMDK Banaran 330 ml,btl,1344,2900
2025-01-19,Kentang,kg,1,5000
2025-01-19,Tissue Hand Paper Livi,pcs,17,6306
2025-01-19,Tissue Roll,pcs,76,1634
2025-01-19,Sirup Fresh,btl,1,25500
2025-01-19,Gula Sachet,pcs,1500,450
2025-01-19,Coklat Topping,btl,5,30000
2025-01-19,Tissue Pop Up Livi,pcs,30,2508
2025-01-19,Susu kental Manis Frisian gold,can,4,16250
2025-01-19,SKM Coklat,can,13,11800
2025-01-19,Mamalime 680 ml,pcs,27,8925
2025-01-19,Hand Soap 5L,jrigen,2,35000
2025-01-19,Handsanitizer 5L,jrigen,1,65000
2025-01-19,Pembersih Kaca,jrigen,1,35000
2025-01-19,Cup Ice,pcs,200,1000
2025-01-19,Papper Cup,pcs,100,850
2025-01-19,Sabun B29,btl,11,9500
2025-01-19,Chemical Bayclean,btl,1,9000
2025-01-19,Mayonaise,pack,4,32000
2025-01-19,Tusuk Gigi,pcs,500,65
2025-01-19,Sedotan Bungkus Hitam,ball,1,25000
2025-01-19,Sedotan Bungkus Putih,ball,1,25000
2025-01-19,Kopi Banaran Curai 500 gr,pack,9,59970
2025-01-19,Kopi Banaran Sangrai 500 gr,pack,17,81987
2025-01-19,Teh Tabur Kaligua,pcs,191,4955
2025-01-19,Teh Celup Kaligua,pcs,22,4360
2025-01-19,Sedotan Panas,pack,1,18000
2025-01-19,AMDK Banaran 600 ml,btl,96,15000
2025-01-19,Kecap bangau 720 gr,pcs,6,27400
2025-01-19,Tepung Maizena,kg,2,11000
2025-01-19,Kecap Inggris,btl,1,44000
2025-01-19,Minyak Wijen,btl,1,38000
2025-01-19,Kecap Asin,btl,1,17000
2025-01-19,Saus Teriyaki,btl,3,55000
2025-01-19,Minyak Goreng 2L,pcs,24,19167
2025-01-19,Indomie Goreng Instan,pcs,65,2800
2025-01-19,Indomie Kuah Instan,pcs,60,2700
2025-01-19,Beras C4,kg,50,13000
2025-01-19,Beras PW,kg,50,16000
2025-01-19,Tepung Crispy Oyaya,kg,3,26500
2025-01-19,Saus Tiram Saori,btl,4,53000
2025-01-19,Kardus Snack Banaran,pcs,29,1600
2025-01-19,Kardus Makan Banaran,pcs,90,2100
2025-01-19,Kertas Minyak,pack,6,27000
2025-01-19,Mie Jagung,bks,16,6700
2025-01-19,Mie Jawa,ball,16,12000
2025-01-19,Kerupuk Bawang,kg,5,20400
2025-01-19,Kecap Lele - 680ml,pcs,21,26000
2025-01-19,Filma Margarine,pcs,6,6000
2025-01-19,Tepung Segitiga Biru,pcs,20,11000
2025-01-19,Motto Miwon - 500g,pcs,6,11000
2025-01-19,Tepung Bumbu,pcs,33,9375
2025-01-19,Saus Sambal Pilow ABC - Pcs,pcs,5,27650
2025-01-19,Saus Tomat Pilow ABC - Pcs,pcs,2,17000
